Date,"Location",Cost (millions 2013US$),INES,Smyth Magnitude,Region,Description,Fatalities,Latitude,Longitude
2013/02/12,"Puspokszilagy, Hungary",,1,,EE,Three workers were expossed to radiation while handling radioactive waste,0,47.57216,19.06849
2012/05/09,"Paks, Hungary",,1,,EE,Deviation from specifications on a maintenance task due to lack of written instructions,0,46.62347,18.85261
2009/08/27,"St. Petersburg, Russia",127.3,,,EE,A cracked discharge accumulator and malfunctioning feed pump forced the Leningrad Nuclear Power Plant reactor number 3 to close for extended repairs.,0,59.93428,30.33593
2008/06/04,"Ljubljana, Slovenia",11.8,,,EE,Regulators shut down the Krsko nuclear power plant after the primary cooling system malfunctioned and coolant spilled into the reactor core.,0,46.05108,14.50513
2005/05/01,"Bulgaria",,2,,EE,"During power reduction at the Kozloduy-5 pressurized water reactor in Bulgaria, operators found that three control rod assemblies remained in the upper end position, and 22 out of 61 could not be moved with driving mechanisms. The exact number of control rod assemblies unable to scram is unknown, but the reactor is designed for safe shutdown if only one control rod assembly is jammed; the incident was ultimately rated INES level 2.",0,42.73388,25.48583
2003/04/10,"Paks, Hungary",42.8,3,3.9,EE,Damaged fuel rods hemorrhaged spent fuel pellets and corroded heavy water reactor.,0,46.62347,18.85261
1997/06/17,"Nizhny Novgorod, Russia",0,,,EE,Technican died from criticality incident at Arzamas-16 Nuclear Centre,1,56.32408,44.00539
1993/04/06,"Tomsk, Russia",51.4,4,4.8,EE,Ice condenser containment systems failed at Indiana Michigan Power Company's D.C. Cook Units 1 and 2.,0,56.48468,84.94765
1986/04/26,"Kiev, Ukraine",259336,7,8,EE,Mishandled reactor safety test at Chernobyl nuclear reactor caused steam explosion and meltdown and required massive evacuation.,4056,50.4501,30.5234
1982/09/09,"Chernobyl, Ukraine",1100,5,,EE,"Partial core melt - fuel assembly channel 62-44 destroyed, irradiation of staff involved in repairing the core",0,51.2763,30.2219
1980/09/01,"Leningrad, Russia",0,,,EE,Operator at gamma irradiation facility died from exposure.,1,59.90944,30.30707
1977/02/22,"Jaslovske Bohunice, Czechoslovakia",1964.5,4,,EE,Mechanical failure during fuel loading at the KS 150 reactor caused severe corrosion and released radioactivity into the plant area; requiring total decommission.,0,48.54084,17.82976
1977/01/01,"Beloyarsk, Soviet Union",3500,5,,EE,"Unit 2 suffers a half core meltdown, repairs take more than a year",0,53.60319,58.33232
1976/01/05,"Jaslovske Bohunice, Czechoslovakia",0,,,EE,Leaked carbon dioxide from a KS 150's reactor coolant system at the Bohunice Nuclear Power Plant fatally suffocated two workers.,2,48.54084,17.82976
1975/12/07,"Greifswald, East Germany",511.5,3,,EE,Electrical error caused fire in the main trough that destroyed control lines and 5 main coolant pumps.,0,54.08807,13.39234
1975/11/30,"Leningrad, Russia",99.5,4,,EE,"A fuel channel in Unit 1 suffered a loss of coolant, resulting in the degradation of a nuclear fuel assembly that led to a significant release of radiation lasting for one month",0,59.90944,30.30707
1975/02/06,"Leningrad, Russia",11.4,4,,EE,"The secondary cooling circuit of Unit 1 ruptured, releasing contaminated water into the environment",3,59.90944,30.30707
1971/02/11,"Moscow, Russia",0,4,,EE,Supervisor died after criticality accident at the Kurchatov Institute,1,55.75583,37.61773
1968/04/05,"Chelyabinsk, Soviet Union",0,5,5,EE,Technician died from exposure after initiating test at Russian Federal Nuclear Centre.,1,53.72777,91.44279
1958/10/15,"Vinca, Yugoslavia",0,4,,EE,Death due to citicality accident at Boris Kidrich Institute.,1,44.80468,20.47895
1958/04/13,"Chelyabinsk, Soviet Union",0,,,EE,Three died and one was injured in a super criticality accident at USSR Mayak Complex.,3,53.72777,91.44279
1957/09/29,"Kyshtym, Chelyabinsk, Soviet Union",1733.4,6,7.3,EE,Heat exchangers failed at nitrate storage tank at the Mayak Scientific-Production Association spent fuel rod storage facility and caused a massive chemical explosion.,103,55.7682,60.6532
2014/02/14,"Waste Isolation Pilot Plant, New Mexico",8.2,,,NA,"Mine fire occured at salt hauling truck and required evacuation of the entire facility, extensive cleanup, and hospitalization of six workers for smoke inhalation and radiation exposure.",0,32.36316,-103.77116
2012/01/30,"Rock River, Illinois",2.1,,,NA,Switchyard component failure and transformer fire at Exelon's Byron Generating Station's Unit 2 caused shutdown and tritium steam release to prevent a meltdown.,0,42.27827,-89.12865
2011/08/23,"Mineral, Virginia, United States",48.2,,,NA,A magnitude 5.8 earthquake damaged Dominion Energy's North Anna Power Station and cracked spent fuel containers and collapsed administrative buildings.,0,37.94318,-77.94232
2010/02/01,"Vernon, Vermont, United States",808.9,,,NA,Underground pipes from the Vermont Yankee nuclear power plant deteriorated and leaked radioactive tritium into groundwater supplies in Vermont and resulted in the shutdown of the plant.,0,42.83961,-72.81202
2006/03/06,"Erwin, Tennessee, United States",113.4,2,,NA,Nuclear fuel services plant spilled 35 litres of highly enriched uranium that required 7 month shutdown.,0,36.0584,-82.40442
2006/02/24,"Rock River, Illinois",3.2,,,NA,Small fire spreads at Byron Nuclear Generating Station and destroys Refueling Water Storage Tank,0,42.27827,-89.12865
2005/08/04,"Indian Point, New York, United States",34.2,,,NA,"Entergy's Indian Point Nuclear Plant, located on the Hudson River, leaked tritium and strontium into underground lakes from 1974 to 2005.",0,41.28412,-73.91646
2005/06/16,"Braidwood, Illinois, United States",47.1,,,NA,Exelon's Braidwood nuclear station leaked tritium and contaminated local water supplies.,0,41.24249,-88.11029
2003/01/15,"Bridgman, Michigan, United States",11.8,,,NA,A fault in the main transformer at the Donald C. Cook nuclear power plant caused a fire that damaged the main generator and backup turbines.,0,41.94722,-86.55694
2002/02/16,"Oak Harbor, Ohio, United States",164.8,,,NA,Severe corrosion of control rod forced 24 month outage of Davis-Besse reactor.,0,41.50837,-82.93724
1999/09/29,"Lower Alloways Creek, New Jersey, United States",2.1,,,NA,Freon leak at Hope Creek Nuclear Facility caused ventilation train chiller to trip that released toxic gas and damaged the cooling system.,0,39.51377,-75.57699
1999/05/25,"Waterford, Connecticut, United States",8.6,,,NA,Steam leak in feedwater heater caused manual shutdown and damaged control board annunicator at the Millstone Nuclear Power Plant.,0,41.35175,-72.16482
1997/09/09,"Bridgman, Michigan, United States",12.8,,,NA,Ice condenser containment systems failed at Indiana Michigan Power Company's D.C. Cook Units 1 and 2.,0,41.94722,-86.55694
1996/09/20,"Senaca, Illinois, United States",82.4,,,NA,Service water system failed and prompted Commonwealth Edison to close LaSalle Units 1 and 2 for more than 2 years.,0,41.29977,-88.27857
1996/09/05,"Clinton, Illinois, United States",43.9,,,NA,Reactor recirculation pump failed and required Illinois Power Company to shut down Clinton boiling water reactor.,0,40.15287,-88.96453
1996/09/02,"Crystal River, Florida, United States",444.1,,,NA,Balance-of-plant equipment malfunction forced Florida Power Corporation to shut down Crystal River Unit 3 and make extensive repairs.,0,28.94275,-82.77177
1996/05/15,"Morris, Grundy County, Illinois, USA",,,,NA,"Plunging water levels around the nuclear fuel in the reactor's core prompt shut down atDresden Generating Station,",0,41.35726,-88.42118
1996/02/20,"Waterford, Connecticut, United States",293.2,,,NA,Leaking valve forced Northeast Utilities Company to shut down Millstone Units 1 and 2.,0,41.35175,-72.16482
1995/05/16,"Salem, New Jersey, United States",39.6,,,NA,Ventilation systems failed at Public Service Electric & Gas Company's Salem Units 1 and 2.,0,39.57389,-75.46733
1995/01/14,"Wiscasset, Maine, United States",71.7,,,NA,Steam generator tubes cracked at Maine Yankee nuclear reactor and forced the Maine Yankee Atomic Power Company to shutdown for 1 year.,0,43.9188,-69.80105
1993/12/25,"Newport, Michigan, United States",77,,,NA,Detroit Edison Company forced to shut down Fermi Unit 2 after main turbine experienced catastrophic failure due to improper maintenance.,0,41.98619,-83.39349
1993/03/02,"Soddy-Daisy, Tennessee, United States",3.2,,,NA,Equipment failures and broken pipes caused Tennessee Valley Authority to shut down Sequoyah Unit 1.,0,35.24228,-85.23745
1993/02/27,"Buchanan, New York, United States",2.1,,,NA,New York Power Authority shut down Indian Point Unit 3 after AMSAC system fails.,0,41.26232,-73.93957
1993/02/03,"Bay City, Texas, United States",3.2,,,NA,Auxiliary feedwater pumps failed at South Texas Project Units 1 and 2 and required rapid shutdown of both reactors.,0,28.98276,-95.96476
1992/08/02,"Pickering, Canada",,,,NA,Pickering reactor 4 had a heavy water leak from a heat exchanger that resulted in a release of 50 trillion becquerels of tritium into Lake Ontario,0,43.83841,-79.08676
1992/04/21,"Southport, North Carolina, United States",2.1,,,NA,NRC forced Carolina Power & Light Company to shut down Brunswick Units 1 and 2 after emergency diesel generators failed.,0,33.92156,-78.02027
1991/11/17,"Scriba, New York, United States",5.4,,,NA,Safety and fire problems forced New York Power Authority to shut down the FitzPatrick nuclear reactor for 13 months.,0,43.45535,-76.5105
1991/04/03,"New Hill, North Carolina, USA",,,,NA,"Workers at the Shearon Harris pressurized water reactor discovered damaged piping and valves in the emergency core cooling system, which could have led to a failure in cooling the reactor core in an accident. The NRC calculated the severe core damage risk from this event to be 0.6% per reactor year, but the event was not rated on the IAEA INES scale.",0,35.72095,-78.80416
1990/09/25,"Pickering, Canada",,,,NA,Pickering reactor 2 experienced large power shifts in the reactor core. Staff spent two days trying to stabilize it before shutting it down. The AECB later criticized the utility for not shutting down immediately.,0,43.83841,-79.08676
1989/10/09,"Hadden Neck, Connecticut, USA",12.9,,,NA,480 fuel rods were damaged during the operating cycle by metal chips present in the coolant system,0,41.47114,-72.68399
1989/03/17,"Lusby, Maryland, United States",139.1,,,NA,Baltimore Gas & Electric's Calvert Cliff Units 1 and 2 inspections revealed cracks at pressurized heater sleeves and forced extended shutdown.,0,38.31551,-76.55052
1989/03/05,"Tonopah, Arizona, United States",16.1,,,NA,Atmospheric dump valves failed at Arizona Public Service Company's Palo Verde Unit 1 and led to main transformer fire and emergency shut down.,0,33.49746,-112.93637
1988/11/22,"Pickering, Ontario, Canada",6.6,,,NA,Xenon buildup causes damage to 191 fuel rods,0,43.83841,-79.08676
1988/09/10,"Surry, Virginia, United States",10.7,,,NA,Refueling cavity seal failed and destroyed internal pipe system at Virginia Electric Power Company's Surry Unit 2 and forced a 12 month outage.,0,37.14144,-76.83541
1988/05/12,"Civaux, France",,2,,NA,A large leak of coolant into the reactor building occurred when a pipe cracked open,0,46.39468,0.68074
1988/03/29,"Burlington, Kansas, United States",0,,,NA,Safety inspector died from electrocution after contacting a mislabeled wire at the Wolf Creek Nuclear Power Plant.,1,38.1973,-95.73579
1988/03/25,"Pickering, Ontario, Canada",5.5,,,NA,"Fuel rod failures limited reactor power to 50 percent for six months, and on November 22, 1988, operator error damaged 36 fuel bundles. The cooling system became contaminated with radioactive iodine, which was released into the environment over several weeks following the accident.",0,43.83841,-79.08676
1987/12/19,"Lycoming, New York, United States",173.3,,,NA,"Fuel rod, waste storage, and water pumping malfunctions forced Niagara Mohawk Power Corporation to shut down Nine Mile Point Unit 1.",0,43.2611,-76.97088
1986/12/09,"Surry, Virginia, United States",2.8,,,NA,Steam explosion in Unit 2 cases deadliest accident (fatalities) in US history,4,37.14144,-76.83541
1986/05/22,"Delta, Pennsylvania, United States",462.2,,,NA,Philadelphia Electric Company shut down Peach Bottom units 2 and 3 due to cooling malfunctions and unexplained equipment problems.,0,39.74895,-76.11434
1986/04/11,"Plymouth, Massachusetts, United States",1156.7,,,NA,"Recurring equipment problems with instrumentation, vacuum breakers, instrument air system, and main transformer forced emergency shutdown of Boston Edison's Pilgrim nuclear facility.",0,42.07308,-70.71048
1985/12/26,"Clay Station, California, United States",776.8,,,NA,Safety and control systems failed at Rancho Seco nuclear reactor and led to the premature closure of the plant.,0,38.26921,-121.81509
1985/12/18,"Lacey and Ocean Townships, Ocean County, New Jersey, USA",3.8,,,NA,Malfunctioning computer causes fuel rod failures and increased levels of gaseous activity,0,39.78273,-74.19634
1985/08/22,"Soddy-Daisy, Tennessee, United States",40.7,,,NA,Tennessee Valley Authority Sequoyah Units 1 and 2 failed and forced 3 year shutdown; workers also exposed to excessive levels of radiation.,0,35.24228,-85.23745
1985/06/09,"Oak Harbor, Ohio, United States",26.8,,,NA,"Loss of feedwater provoked Toledo Edison Company to inspect Davis-Besse facility, where inspectors discovered corroded reactor coolant pumps and shafts .",0,41.50837,-82.93724
1985/03/09,"Athens, Alabama, United States",2114.3,,,NA,Instrumentation systems malfunctioned during startup and the Tennessee Valley Authority suspended operations at all three Browns Ferry Units.,0,34.80287,-86.97167
1984/09/15,"Athens, Alabama, United States",127.3,,,NA,"Safety violations, operator error, and design problems forced 6 year outage at Browns Ferry Unit 2.",0,34.80287,-86.97167
1984/06/13,"Platteville, Colorado, United States",25.7,,,NA,Moisture intrusion caused 6 fuel rods to fail at Fort St. Vrain nuclear plant and required emergency shutdown from Public Service Company of Colorado.,0,40.21625,-104.73287
1984/04/18,"Delta, Pennsylvania, United States",20.3,,,NA,Philadelphia Electric Company shut down Peach Bottom Unit 2 to due to extensive recirculation system and equipment damage.,0,39.74895,-76.11434
1983/12/10,"Plymouth, Massachusetts, United States",4.3,,,NA,Recirculation system piping cracked and forced Pilgrim nuclear reactor to shutdown.,0,42.07308,-70.71048
1983/09/26,"Russellville, Pope County, Arkansas, USA",4.1,,,NA,"Control rod misalignment results in xenon oscillations, damaging the fuel and increasing gaseous activity",0,35.27842,-93.13379
1983/09/07,"Athens, Alabama, United States",39.6,,,NA,Tennessee Valley Authority discovered extensive damage to recirculation system pipeline.,0,34.80287,-86.97167
1983/08/01,"Pickering, Canada",1000,,,NA,"On August 1, 1983, Pickering reactor 2 had a loss of coolant accident after a pressure tube suffered a metre-long rupture. The station was shut down and the four reactors at Pickering were eventually retubed at a cost of about $1 billion.",0,43.83841,-79.08676
1983/03/09,"Gravel Neck, Surry County, Virginia, USA",2.2,,,NA,Fuel rods were discovered damaged due to metal chips that had been left in the reactor coolant system,0,37.11806,-76.81471
1983/02/26,"Pierce, Florida, United States",62.1,,,NA,Workers discovered damaged thermal shield and core barrel support at St. Lucie Unit 1 which required a 13 month shutdown.,0,27.28773,-80.2331
1983/02/12,"Fork River, New Jersey, United States",37.5,,,NA,Oyster Creek nuclear plant failed safety inspection and was forced to shut down.,0,39.829,-74.26021
1982/06/18,"Senaca, South Carolina, United States",11.8,,,NA,Feedwater heat extraction line failed at Oconee 2 Pressurized Water Reactor and damaged the thermal cooling system.,0,34.68565,-82.95319
1982/03/25,"Buchanan, New York, United States",64.2,,,NA,Water and coolant leaks caused damage to steam generator tubes and main generator and forced the New York Power Authority to shut down Indian Point Unit 3.,0,41.26232,-73.93957
1982/03/20,"Lycoming, New York, United States",52.4,,,NA,Recirculation system piping failed at Nine Mile Point Unit 1 and forced a 2 year shutdown.,0,43.2611,-76.97088
1982/02/26,"San Clemente, California, United States",1.1,,,NA,Southern California Company shut down San Onofre Unit 1 because of earthquake concerns.,0,33.42713,-117.6115
1981/09/20,"Baxley, Appling County, Georgia, USA",1.1,,,NA,Fuel rod failures caused air ejector activity to rise to 0.3 Ci per second,0,31.77825,-82.34847
1981/02/11,"Florida City, Florida, United States",2.1,,,NA,Florida Light & Power manually shut down Turkey Point Unit 3 after steam generator tubes degraded and failed.,0,25.46872,-80.47756
1980/11/22,"San Onofre, California, United States",0,,,NA,Worker cleaning breaker cubicles at San Onofre Pressurized Water Reactor contacted an energized line and was killed by electrocution.,1,33.37375,-117.56388
1979/03/28,"Middletown, Pennsylvania, United States",10910,5,7.9,NA,Equipment failure and operator error contributed to loss of coolant and partial core meltdown at Three Mile Island nuclear reactor.,0,40.19981,-76.73108
1979/02/04,"Surry, Virginia, United States",13.9,,,NA,Virginia Electric Power Company manually shut down Surry Unit 2 in response to failed tube bundles in steam generators.,0,37.14144,-76.83541
1978/03/11,"Pinawa, Manitoba, Canada",,,,NA,"The reactor which was cooled by a type of oil, terphenyl isomer, experienced a major coolant leak as one of the pipes developed a hole and 2,739 litres of oil escaped. It took several weeks for workers to find and repair the leak. Much of the leaked oil was then discharged into the Winnipeg River. According to Dr. Agnes Bishop of the Atomic Energy Control Board, (later the CNSC), the fuel reached ""high temperatures"".",0,50.14556,-96.87708
1977/06/10,"Waterford, Connecticut, United States",17.1,,,NA,Hydrogen gas explosion damaged three buildings and forced shutdown of Millstone-1 Pressurized Water Reactor.,0,41.35175,-72.16482
1975/11/05,"Brownsville, Nebraska, United States",15,,,NA,Hydrogen gas explosion damaged the Cooper Nuclear Facility's Boiling Water Reactor and an auxiliary building.,0,40.39777,-95.65807
1975/03/22,"Browns Ferry, Alabama, United States",277.1,,,NA,"Fire burned for seven hours and damaged more than 1,600 control cables for three nuclear reactors, disabling core cooling systems.",0,34.70714,-87.11885
1974/10/31,"Morris, Grundy County, Illinois, USA",4.4,,,NA,Dresden nuclear power plant suffers a xenon transient and minor release of radioactivity,0,41.35726,-88.42118
1973/08/11,"Palisades, Michigan, United States",11.8,,,NA,Steam generator leak caused manual shutdown of pressurized water reactor operated by the Consumers Power Company.,0,42.32115,-86.30645
1972/12/21,"Pawling, NY, USA",788.4,4,,NA,"Tube repairs lead to a loss of coolant accident, causing a year long outage",0,41.57635,-73.59891
1972/07/27,"Surry, Virginia, United States",1.2,,,NA,Two deaths in steam line rupture and accident,2,37.14144,-76.83541
1971/07/16,"Cordova, Illinois, United States",1.1,,,NA,An electrician was electrocuted by a live cable at the Quad Cities Unit 1 reactor on the Mississippi River.,1,41.67719,-90.02165
1970/08/06,"Lawrence Livermore, CA, USA",60.1,4,3.6,NA,"Accident released about 650,000 curies of tritium as far as 200 miles away",0,37.68187,-121.76801
1969/05/11,"Rocky Flats, USA",425.2,4,2.3,NA,"Plutonium fire broke out in the processing section of Building 776, gave 41 firefighters high radiation doses",0,39.83333,-105.68333
1966/10/05,"Newport, Michigan, United States",793.9,4,,NA,"Fermi 1, a prototype fast breeder reactor, suffered a partial fuel meltdown",0,41.98619,-83.39349
1965/01/20,"Lawrence Livermore, CA, USA",6.1,4,3.7,NA,"Roughly 350,000 Ci were released from a stack in building 331",0,37.68187,-121.76801
1964/07/23,"Rhode Island, United States",0,4,,NA,Operator death due to super critical accident at Wood River Junction Chemical Process Plant,1,41.58009,-71.47743
1961/06/19,"Sellafield, UK",800,3,4,NA,There was a release of plutonium bearing liquid into process cooling water from a leak in an evaporator,0,54.41727,-3.4987
1961/01/03,"Idaho Falls, Idaho, United States",25.7,4,2.9,NA,Explosion at National Reactor Testing Station,3,43.49295,-112.04071
1960/03/04,"Waltz Mill, USA",38,4,,NA,Core melt accident,0,40.24081,-79.78745
1959/07/26,"Simi Valley, California, United States",37.5,4,,NA,Partial core meltdown at Santa Susana Field Laboratory's Sodium Reactor Experiment.,0,34.26945,-118.78148
1958/12/30,"Los Alamos, New Mexico",0,,,NA,Death due to citicality accident at Los Alamos National Laboratory.,1,35.88808,-106.30993
1958/05/24,"Chalk River, Ontario, Canada",77,5,,NA,Fuel rod caught fire and contaminated half of facility.,0,46.05544,-77.45069
1957/09/11,"Rocky Flats, USA",8189,5,5.2,NA,Fire starts and destroys plutonium processing facility,0,39.83333,-105.68333
1955/11/29,"Idaho Falls, Idaho, United States",1500,4,,NA,Suffered a partial meltdown during a coolant flow test,0,43.49295,-112.04071
1952/12/12,"Chalk River, Ontario, Canada",52.4,,,NA,Hydrogen explosion damaged reactor interior and released 30 kilograms of uranium oxide particles.,0,46.05544,-77.45069
1949/12/02,"Hanford, WA, USA",1100,4,3.8,NA,"Operators release 8,000 curies of iodine-131 over two days known as the ""Green Run""",0,46.55713,-119.48634
1946/05/21,"Los Alamos, New Mexico",0,,,NA,Death due to citicality accident at Los Alamos National Laboratory.,1,35.88808,-106.30993
1985/06/14,"Lima, Buenos Aires, Argentina",11.2,,,SA,"Excessive local power in the core caused 46 fuel rods to fail, releasing fuel pellets into the reactor coolant system",0,-34.425,-59.02941
1983/09/23,"Buenos Aires, Argentina",74.9,4,,SA,Operator error during fuel plate reconfiguration caused meltdown in an experimental test reactor.,1,-34.61315,-58.37723
1983/09/23,"Buenos Aires, Argentina",0,,,SA,Operator death due to criticality accident at the Constituyentes Atomic Centre,1,-34.61315,-58.37723
2015/08/18,"Blayais, France",,2,,WE,Accidental overexposure of a worker to a dose of ionising radiation exceeding regulation limits,0,45.27083,-0.70889
2015/05/28,"Cattenom, France",,1,,WE,Unexpected opening of a secondary system valve which resulted in a steam release,0,49.31358,6.22663
2014/08/11,"Lancashire, United Kingdom",17,,,WE,Corrosion and defects found in the boiler units of Heysham 1 and Hartlepool forced four reactors offline for 8 weeks for repairs.,0,53.74187,-2.49224
2013/09/26,"Petten, Netherlands",,2,,WE,"Three out of six control rods were found to show deficiences, the plant had to shut down for 5 months",0,52.76345,4.66986
2013/05/30,"Forsmark, Sweden",,1,,WE,Emergency generator failed to start after loss of two phases in the incoming supply,0,60.40706,18.1059
2013/04/24,"Blayais, France",,2,,WE,Accidental overexposure of a worker beyond regulatory limit,0,45.27083,-0.70889
2012/10/24,"Flamanville, France",,1,,WE,Leak on the auxialliary line of the reactor's coolant system,0,49.53889,-1.87917
2012/09/26,"Drôme, France",,2,,WE,"Non-complience to regulations applicable to labelling, storage and transfer of wet fissible materials",0,44.72604,5.17368
2012/05/04,"Penly, France",,1,,WE,As a concequence of fire radioactive water leaked into the collection tanks inside the reactor buldings,0,49.98435,1.05482
2012/04/05,"Dieppe, France",12.8,1,,WE,Leaking oil from a reactor pump caught fire and forced an emergency shutdown of the number 2 reactor of EDF's Penly Nuclear Power Plant.,0,49.92293,1.07612
2011/12/22,"Bosco Marengo, Italy",,1,,WE,Fire in the decontamination machine of a former plant,0,44.7813,8.78585
2011/12/21,"Cattenom, France",,2,,WE,Absence of siphon-breakers in two out of the four reactors of the facility,0,49.31358,6.22663
2011/09/21,"Codolet, France",,1,,WE,One worker died and four were injured when an explosion in the nuclear facility triggered a fire,1,44.15544,4.6289
2011/09/12,"Marcoule, France",12.8,,,WE,Marcoule Centraco nuclear waste site's oven used to melt radioactive waste exploded and killed one person and burned four others.,1,44.14426,4.80553
2011/02/16,"Tricastin, France",,2,,WE,Failed back-up diesel generator was discovered during a periodic test,0,44.37073,4.76334
2009/12/01,"Cruas-Meysse 4, France",4,2,,WE,"Vegetation blocked the intake of the cooling system, forcing shutdown and repairs",0,44.68407,4.72879
2009/08/12,"Gravelines, France",2.1,1,,WE,Assembly system failed to properly eject spent fuel rods from the Gravelines Nuclear Power Plant and caused the fuel rods to jam and the reactor to shutdown.,0,51.01561,2.1288
